DATE,UNE,SUBMARCA,CATEGORIA,RATE_CATEGORY_MODA
2020-4-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-4-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-4-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-4-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-4-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-4-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-4-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-4-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-4-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-4-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-4-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-4-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-4-01,COSMETIQUERA,CLOE,moda,0.9
2020-4-01,COSMETIQUERA,CLOE,basico,0.1
2020-4-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-4-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-5-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-5-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-5-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-5-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-5-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-5-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-5-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-5-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-5-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-5-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-5-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-5-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-5-01,COSMETIQUERA,CLOE,moda,0.9
2020-5-01,COSMETIQUERA,CLOE,basico,0.1
2020-5-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-5-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-6-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-6-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-6-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-6-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-6-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-6-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-6-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-6-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-6-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-6-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-6-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-6-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-6-01,COSMETIQUERA,CLOE,moda,0.9
2020-6-01,COSMETIQUERA,CLOE,basico,0.1
2020-6-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-6-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-7-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-7-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-7-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-7-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-7-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-7-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-7-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-7-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-7-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-7-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-7-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-7-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-7-01,COSMETIQUERA,CLOE,moda,0.9
2020-7-01,COSMETIQUERA,CLOE,basico,0.1
2020-7-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-7-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-8-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-8-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-8-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-8-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-8-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-8-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-8-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-8-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-8-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-8-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-8-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-8-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-8-01,COSMETIQUERA,CLOE,moda,0.9
2020-8-01,COSMETIQUERA,CLOE,basico,0.1
2020-8-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-8-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-9-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-9-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-9-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-9-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-9-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-9-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-9-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-9-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-9-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-9-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-9-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-9-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-9-01,COSMETIQUERA,CLOE,moda,0.9
2020-9-01,COSMETIQUERA,CLOE,basico,0.1
2020-9-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-9-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-10-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-10-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-10-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-10-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-10-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-10-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-10-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-10-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-10-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-10-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-10-01,COSMETIQUERA,CLOE,moda,0.9
2020-10-01,COSMETIQUERA,CLOE,basico,0.1
2020-10-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-10-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-11-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-11-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-11-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-11-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-11-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-11-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-11-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-11-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-11-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-11-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-11-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-11-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-11-01,COSMETIQUERA,CLOE,moda,0.9
2020-11-01,COSMETIQUERA,CLOE,basico,0.1
2020-11-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-11-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,0.9
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,0.1
2020-12-01,COSMETIQUERA,LUCENTZZA,moda,0.9
2020-12-01,COSMETIQUERA,LUCENTZZA,basico,0.1
2020-12-01,COSMETIQUERA,CLOESPORT,moda,0.9
2020-12-01,COSMETIQUERA,CLOESPORT,basico,0.1
2020-12-01,COSMETIQUERA,CLOEUOMO,moda,0.9
2020-12-01,COSMETIQUERA,CLOEUOMO,basico,0.1
2020-12-01,COSMETIQUERA,CLOELEATHER,moda,0.9
2020-12-01,COSMETIQUERA,CLOELEATHER,basico,0.1
2020-12-01,COSMETIQUERA,CLOEGIRLS,moda,0.9
2020-12-01,COSMETIQUERA,CLOEGIRLS,basico,0.1
2020-12-01,COSMETIQUERA,CLOE,moda,0.9
2020-12-01,COSMETIQUERA,CLOE,basico,0.1
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,moda,0.9
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,basico,0.1
2020-1-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-1-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-1-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-1-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-1-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-1-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-1-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-1-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-1-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-1-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-1-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-1-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-1-01,EQUIPAJE,CLOE,moda,0.42
2020-1-01,EQUIPAJE,CLOE,basico,0.58
2020-1-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-1-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-2-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-2-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-2-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-2-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-2-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-2-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-2-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-2-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-2-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-2-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-2-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-2-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-2-01,EQUIPAJE,CLOE,moda,0.42
2020-2-01,EQUIPAJE,CLOE,basico,0.58
2020-2-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-2-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-3-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-3-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-3-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-3-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-3-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-3-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-3-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-3-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-3-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-3-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-3-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-3-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-3-01,EQUIPAJE,CLOE,moda,0.42
2020-3-01,EQUIPAJE,CLOE,basico,0.58
2020-3-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-3-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-4-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-4-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-4-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-4-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-4-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-4-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-4-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-4-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-4-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-4-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-4-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-4-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-4-01,EQUIPAJE,CLOE,moda,0.42
2020-4-01,EQUIPAJE,CLOE,basico,0.58
2020-4-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-4-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-5-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-5-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-5-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-5-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-5-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-5-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-5-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-5-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-5-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-5-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-5-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-5-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-5-01,EQUIPAJE,CLOE,moda,0.42
2020-5-01,EQUIPAJE,CLOE,basico,0.58
2020-5-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-5-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-6-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-6-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-6-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-6-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-6-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-6-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-6-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-6-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-6-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-6-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-6-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-6-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-6-01,EQUIPAJE,CLOE,moda,0.42
2020-6-01,EQUIPAJE,CLOE,basico,0.58
2020-6-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-6-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-7-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-7-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-7-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-7-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-7-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-7-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-7-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-7-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-7-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-7-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-7-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-7-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-7-01,EQUIPAJE,CLOE,moda,0.42
2020-7-01,EQUIPAJE,CLOE,basico,0.58
2020-7-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-7-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-8-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-8-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-8-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-8-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-8-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-8-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-8-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-8-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-8-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-8-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-8-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-8-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-8-01,EQUIPAJE,CLOE,moda,0.42
2020-8-01,EQUIPAJE,CLOE,basico,0.58
2020-8-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-8-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-9-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-9-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-9-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-9-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-9-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-9-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-9-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-9-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-9-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-9-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-9-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-9-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-9-01,EQUIPAJE,CLOE,moda,0.42
2020-9-01,EQUIPAJE,CLOE,basico,0.58
2020-9-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-9-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-10-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-10-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-10-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-10-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-10-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-10-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-10-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-10-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-10-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-10-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-10-01,EQUIPAJE,CLOE,moda,0.42
2020-10-01,EQUIPAJE,CLOE,basico,0.58
2020-10-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-10-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-11-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-11-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-11-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-11-01,EQUIPAJE,LUCENTZZA,basico,0.58
2020-11-01,EQUIPAJE,CLOESPORT,moda,0.42
2020-11-01,EQUIPAJE,CLOESPORT,basico,0.58
2020-11-01,EQUIPAJE,CLOEUOMO,moda,0.42
2020-11-01,EQUIPAJE,CLOEUOMO,basico,0.58
2020-11-01,EQUIPAJE,CLOELEATHER,moda,0.42
2020-11-01,EQUIPAJE,CLOELEATHER,basico,0.58
2020-11-01,EQUIPAJE,CLOEGIRLS,moda,0.42
2020-11-01,EQUIPAJE,CLOEGIRLS,basico,0.58
2020-11-01,EQUIPAJE,CLOE,moda,0.42
2020-11-01,EQUIPAJE,CLOE,basico,0.58
2020-11-01,EQUIPAJE,CLOEMOM&BABY,moda,0.42
2020-11-01,EQUIPAJE,CLOEMOM&BABY,basico,0.58
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,0.42
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,0.58
2020-12-01,EQUIPAJE,LUCENTZZA,moda,0.42
2020-12-01,EQUIPAJE,LUCENTZZA,basico,0.58
