DATE,UNE,SUBMARCA,MERCADO,VENTA_PRECIOLISTAOTB
2020-11-01,CALZADO,X,M2,0.0
2020-11-01,CALZADO,Y,M1,0.0
2020-11-01,CALZADO,Y,M2,0.0
2020-11-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,M1,23.0106099146
2020-11-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,M2,1.0
2020-11-01,COSMETIQUERA,CLOE,M1,792.8387129540001
2020-11-01,COSMETIQUERA,CLOE,M2,1.0
2020-11-01,COSMETIQUERA,CLOEGIRLS,M1,0.0
2020-11-01,COSMETIQUERA,CLOEGIRLS,M2,0.0
2020-11-01,COSMETIQUERA,CLOELEATHER,M1,0.0
2020-11-01,COSMETIQUERA,CLOELEATHER,M2,0.0
2020-11-01,COSMETIQUERA,CLOEMOM&BABY,M1,0.0
2020-11-01,COSMETIQUERA,CLOEMOM&BABY,M2,0.0
2020-11-01,COSMETIQUERA,CLOESEXTOSENTIDO,M1,0.0
2020-11-01,COSMETIQUERA,CLOESEXTOSENTIDO,M2,0.0
2020-11-01,COSMETIQUERA,CLOEUOMO,M1,0.0
2020-11-01,COSMETIQUERA,CLOEUOMO,M2,0.0
2020-11-01,COSMETIQUERA,LUCENTZZA,M1,0.0
2020-11-01,COSMETIQUERA,LUCENTZZA,M2,0.0
2020-11-01,COSMETIQUERA,X,M1,0.0
2020-11-01,COSMETIQUERA,X,M2,0.0
2020-11-01,COSMETIQUERA,Y,M1,0.0
2020-11-01,COSMETIQUERA,Y,M2,0.0
2020-11-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,M1,29.738139279800002
2020-11-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,M2,1.0
2020-11-01,EQUIPAJE,CLOE,M1,11808.234616619999
2020-11-01,EQUIPAJE,CLOE,M2,56.0
2020-11-01,EQUIPAJE,CLOEGIRLS,M1,0.0
2020-11-01,EQUIPAJE,CLOEGIRLS,M2,0.0
2020-11-01,EQUIPAJE,CLOELEATHER,M1,0.0
2020-11-01,EQUIPAJE,CLOELEATHER,M2,0.0
2020-11-01,EQUIPAJE,CLOEMOM&BABY,M1,0.0
2020-11-01,EQUIPAJE,CLOEMOM&BABY,M2,0.0
2020-11-01,EQUIPAJE,CLOESEXTOSENTIDO,M1,0.0
2020-11-01,EQUIPAJE,CLOESEXTOSENTIDO,M2,0.0
2020-11-01,EQUIPAJE,CLOEUOMO,M1,243.18734361849997
2020-11-01,EQUIPAJE,CLOEUOMO,M2,23.0
2020-11-01,EQUIPAJE,LUCENTZZA,M1,0.0
2020-11-01,EQUIPAJE,LUCENTZZA,M2,0.0
2020-11-01,EQUIPAJE,X,M1,0.0
2020-11-01,EQUIPAJE,X,M2,0.0
2020-11-01,EQUIPAJE,Y,M1,0.0
2020-11-01,EQUIPAJE,Y,M2,0.0
2020-11-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,M1,0.0
2020-11-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-11-01,ESCOLARES,CLOE,M1,2.9763421159999996
2020-11-01,ESCOLARES,CLOE,M2,1.0
2020-11-01,ESCOLARES,CLOEGIRLS,M1,-47.28799174700001
2020-11-01,ESCOLARES,CLOEGIRLS,M2,3.0
2020-11-01,ESCOLARES,CLOELEATHER,M1,0.0
2020-11-01,ESCOLARES,CLOELEATHER,M2,0.0
2020-11-01,ESCOLARES,CLOEMOM&BABY,M1,0.0
2020-11-01,ESCOLARES,CLOEMOM&BABY,M2,0.0
2020-11-01,ESCOLARES,CLOESEXTOSENTIDO,M1,0.0
2020-11-01,ESCOLARES,CLOESEXTOSENTIDO,M2,0.0
2020-11-01,ESCOLARES,CLOEUOMO,M1,0.0
2020-11-01,ESCOLARES,CLOEUOMO,M2,0.0
2020-11-01,ESCOLARES,LUCENTZZA,M1,0.0
2020-11-01,ESCOLARES,LUCENTZZA,M2,0.0
2020-11-01,ESCOLARES,X,M1,0.0
2020-11-01,ESCOLARES,X,M2,0.0
2020-11-01,ESCOLARES,Y,M1,0.0
2020-11-01,ESCOLARES,Y,M2,0.0
2020-11-01,OTROS,CLOEAGATHARUIZDELAPRADA,M1,0.0
2020-11-01,OTROS,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-11-01,OTROS,CLOE,M1,0.0
2020-11-01,OTROS,CLOE,M2,0.0
2020-11-01,OTROS,CLOEGIRLS,M1,0.0
2020-11-01,OTROS,CLOEGIRLS,M2,0.0
2020-11-01,OTROS,CLOELEATHER,M1,0.0
2020-11-01,OTROS,CLOELEATHER,M2,0.0
2020-11-01,OTROS,CLOEMOM&BABY,M1,0.0
2020-11-01,OTROS,CLOEMOM&BABY,M2,0.0
2020-11-01,OTROS,CLOESEXTOSENTIDO,M1,0.0
2020-11-01,OTROS,CLOESEXTOSENTIDO,M2,0.0
2020-11-01,OTROS,CLOEUOMO,M1,0.0
2020-11-01,OTROS,CLOEUOMO,M2,0.0
2020-11-01,OTROS,LUCENTZZA,M1,0.0
2020-11-01,OTROS,LUCENTZZA,M2,0.0
2020-11-01,OTROS,X,M1,0.0
2020-11-01,OTROS,X,M2,0.0
2020-11-01,OTROS,Y,M1,0.0
2020-11-01,OTROS,Y,M2,0.0
2020-12-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,M1,0.0
2020-12-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-12-01,ACCESORIOS,CLOE,M1,758.7760640150001
2020-12-01,ACCESORIOS,CLOE,M2,0.0
2020-12-01,ACCESORIOS,CLOEGIRLS,M1,0.0
2020-12-01,ACCESORIOS,CLOEGIRLS,M2,0.0
2020-12-01,ACCESORIOS,CLOELEATHER,M1,27.740483799699998
2020-12-01,ACCESORIOS,CLOELEATHER,M2,0.0
2020-12-01,ACCESORIOS,CLOEMOM&BABY,M1,0.0
2020-12-01,ACCESORIOS,CLOEMOM&BABY,M2,0.0
2020-12-01,ACCESORIOS,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,ACCESORIOS,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,ACCESORIOS,CLOEUOMO,M1,0.0
2020-12-01,ACCESORIOS,CLOEUOMO,M2,0.0
2020-12-01,ACCESORIOS,LUCENTZZA,M1,0.0
2020-12-01,ACCESORIOS,LUCENTZZA,M2,0.0
2020-12-01,ACCESORIOS,X,M1,0.0
2020-12-01,ACCESORIOS,X,M2,0.0
2020-12-01,ACCESORIOS,Y,M1,0.0
2020-12-01,ACCESORIOS,Y,M2,0.0
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,M1,57.181945624499996
2020-12-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,M2,23.0
2020-12-01,BILLETERA,CLOE,M1,5549.578824580001
2020-12-01,BILLETERA,CLOE,M2,290.0
2020-12-01,BILLETERA,CLOEGIRLS,M1,0.0
2020-12-01,BILLETERA,CLOEGIRLS,M2,0.0
2020-12-01,BILLETERA,CLOELEATHER,M1,72.4495957827
2020-12-01,BILLETERA,CLOELEATHER,M2,0.0
2020-12-01,BILLETERA,CLOEMOM&BABY,M1,0.0
2020-12-01,BILLETERA,CLOEMOM&BABY,M2,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,BILLETERA,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,BILLETERA,CLOEUOMO,M1,17.878242737699996
2020-12-01,BILLETERA,CLOEUOMO,M2,0.0
2020-12-01,BILLETERA,LUCENTZZA,M1,0.0
2020-12-01,BILLETERA,LUCENTZZA,M2,0.0
2020-12-01,BILLETERA,X,M1,0.0
2020-12-01,BILLETERA,X,M2,0.0
2020-12-01,BILLETERA,Y,M1,0.0
2020-12-01,BILLETERA,Y,M2,0.0
2020-12-01,BOLSO,CLOEAGATHARUIZDELAPRADA,M1,69.90184218690003
2020-12-01,BOLSO,CLOEAGATHARUIZDELAPRADA,M2,59.0
2020-12-01,BOLSO,CLOE,M1,16734.592244599997
2020-12-01,BOLSO,CLOE,M2,1323.0
2020-12-01,BOLSO,CLOEGIRLS,M1,876.1428357643
2020-12-01,BOLSO,CLOEGIRLS,M2,5.0
2020-12-01,BOLSO,CLOELEATHER,M1,86.12645574910002
2020-12-01,BOLSO,CLOELEATHER,M2,0.0
2020-12-01,BOLSO,CLOEMOM&BABY,M1,510.21868130810003
2020-12-01,BOLSO,CLOEMOM&BABY,M2,170.0
2020-12-01,BOLSO,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,BOLSO,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,BOLSO,CLOEUOMO,M1,0.0
2020-12-01,BOLSO,CLOEUOMO,M2,0.0
2020-12-01,BOLSO,LUCENTZZA,M1,0.0
2020-12-01,BOLSO,LUCENTZZA,M2,0.0
2020-12-01,BOLSO,X,M1,0.0
2020-12-01,BOLSO,X,M2,0.0
2020-12-01,BOLSO,Y,M1,0.0
2020-12-01,BOLSO,Y,M2,0.0
2020-12-01,CALZADO,CLOEAGATHARUIZDELAPRADA,M1,22.235798793399994
2020-12-01,CALZADO,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-12-01,CALZADO,CLOE,M1,5779.22780167
2020-12-01,CALZADO,CLOE,M2,318.0
2020-12-01,CALZADO,CLOEGIRLS,M1,0.0
2020-12-01,CALZADO,CLOEGIRLS,M2,0.0
2020-12-01,CALZADO,CLOELEATHER,M1,0.0
2020-12-01,CALZADO,CLOELEATHER,M2,0.0
2020-12-01,CALZADO,CLOEMOM&BABY,M1,0.0
2020-12-01,CALZADO,CLOEMOM&BABY,M2,0.0
2020-12-01,CALZADO,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,CALZADO,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,CALZADO,CLOEUOMO,M1,0.0
2020-12-01,CALZADO,CLOEUOMO,M2,0.0
2020-12-01,CALZADO,LUCENTZZA,M1,0.0
2020-12-01,CALZADO,LUCENTZZA,M2,0.0
2020-12-01,CALZADO,X,M1,0.0
2020-12-01,CALZADO,X,M2,0.0
2020-12-01,CALZADO,Y,M1,0.0
2020-12-01,CALZADO,Y,M2,0.0
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,M1,14.160750016437001
2020-12-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,M2,35.0
2020-12-01,COSMETIQUERA,CLOE,M1,880.1845151050001
2020-12-01,COSMETIQUERA,CLOE,M2,42.0
2020-12-01,COSMETIQUERA,CLOEGIRLS,M1,0.0
2020-12-01,COSMETIQUERA,CLOEGIRLS,M2,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,M1,0.0
2020-12-01,COSMETIQUERA,CLOELEATHER,M2,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,M1,0.0
2020-12-01,COSMETIQUERA,CLOEMOM&BABY,M2,0.0
2020-12-01,COSMETIQUERA,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,COSMETIQUERA,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,COSMETIQUERA,CLOEUOMO,M1,0.0
2020-12-01,COSMETIQUERA,CLOEUOMO,M2,0.0
2020-12-01,COSMETIQUERA,LUCENTZZA,M1,0.0
2020-12-01,COSMETIQUERA,LUCENTZZA,M2,0.0
2020-12-01,COSMETIQUERA,X,M1,0.0
2020-12-01,COSMETIQUERA,X,M2,0.0
2020-12-01,COSMETIQUERA,Y,M1,0.0
2020-12-01,COSMETIQUERA,Y,M2,0.0
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,M1,72.6198661354
2020-12-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-12-01,EQUIPAJE,CLOE,M1,13079.981416319999
2020-12-01,EQUIPAJE,CLOE,M2,21.0
2020-12-01,EQUIPAJE,CLOEGIRLS,M1,0.0
2020-12-01,EQUIPAJE,CLOEGIRLS,M2,0.0
2020-12-01,EQUIPAJE,CLOELEATHER,M1,0.0
2020-12-01,EQUIPAJE,CLOELEATHER,M2,0.0
2020-12-01,EQUIPAJE,CLOEMOM&BABY,M1,0.0
2020-12-01,EQUIPAJE,CLOEMOM&BABY,M2,0.0
2020-12-01,EQUIPAJE,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,EQUIPAJE,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,EQUIPAJE,CLOEUOMO,M1,216.65657956650008
2020-12-01,EQUIPAJE,CLOEUOMO,M2,28.0
2020-12-01,EQUIPAJE,LUCENTZZA,M1,0.0
2020-12-01,EQUIPAJE,LUCENTZZA,M2,0.0
2020-12-01,EQUIPAJE,X,M1,0.0
2020-12-01,EQUIPAJE,X,M2,0.0
2020-12-01,EQUIPAJE,Y,M1,0.0
2020-12-01,EQUIPAJE,Y,M2,0.0
2020-12-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,M1,0.0
2020-12-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-12-01,ESCOLARES,CLOE,M1,-0.5263157894999999
2020-12-01,ESCOLARES,CLOE,M2,0.0
2020-12-01,ESCOLARES,CLOEGIRLS,M1,397.3199832547
2020-12-01,ESCOLARES,CLOEGIRLS,M2,0.0
2020-12-01,ESCOLARES,CLOELEATHER,M1,0.0
2020-12-01,ESCOLARES,CLOELEATHER,M2,0.0
2020-12-01,ESCOLARES,CLOEMOM&BABY,M1,0.0
2020-12-01,ESCOLARES,CLOEMOM&BABY,M2,0.0
2020-12-01,ESCOLARES,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,ESCOLARES,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,ESCOLARES,CLOEUOMO,M1,0.0
2020-12-01,ESCOLARES,CLOEUOMO,M2,0.0
2020-12-01,ESCOLARES,LUCENTZZA,M1,0.0
2020-12-01,ESCOLARES,LUCENTZZA,M2,0.0
2020-12-01,ESCOLARES,X,M1,0.0
2020-12-01,ESCOLARES,X,M2,0.0
2020-12-01,ESCOLARES,Y,M1,0.0
2020-12-01,ESCOLARES,Y,M2,0.0
2020-12-01,OTROS,CLOEAGATHARUIZDELAPRADA,M1,0.0
2020-12-01,OTROS,CLOEAGATHARUIZDELAPRADA,M2,0.0
2020-12-01,OTROS,CLOE,M1,0.0
2020-12-01,OTROS,CLOE,M2,0.0
2020-12-01,OTROS,CLOEGIRLS,M1,0.0
2020-12-01,OTROS,CLOEGIRLS,M2,0.0
2020-12-01,OTROS,CLOELEATHER,M1,0.0
2020-12-01,OTROS,CLOELEATHER,M2,0.0
2020-12-01,OTROS,CLOEMOM&BABY,M1,0.0
2020-12-01,OTROS,CLOEMOM&BABY,M2,0.0
2020-12-01,OTROS,CLOESEXTOSENTIDO,M1,0.0
2020-12-01,OTROS,CLOESEXTOSENTIDO,M2,0.0
2020-12-01,OTROS,CLOEUOMO,M1,0.0
2020-12-01,OTROS,CLOEUOMO,M2,0.0
2020-12-01,OTROS,LUCENTZZA,M1,0.0
2020-12-01,OTROS,LUCENTZZA,M2,0.0
2020-12-01,OTROS,X,M1,0.0
2020-12-01,OTROS,X,M2,0.0
2020-12-01,OTROS,Y,M1,0.0
2020-12-01,OTROS,Y,M2,0.0
